playlist_id,song_id
1501,183
1502,172
1502,87
1502,55
1502,89
1502,143
1502,32
1502,19
1502,38
1502,94
1502,124
1502,83
1502,178
1502,62
1503,115
1503,30
1503,68
1503,170
1503,196
1503,98
1503,163
1503,75
1503,17
1503,93
1503,121
1503,180
1504,55
1504,68
1504,149
1504,146
1504,151
1504,136
1504,30
1504,98
1504,21
1504,90
1504,106
1504,8
1504,147
1504,120
1504,76
1504,54
1504,122
1504,77
1504,110
1504,87
1504,129
1504,130
1504,194
1504,12
1504,51
1505,107
1505,161
1505,180
1505,181
1505,88
1505,158
1505,177
1505,62
1505,3
1505,74
1505,140
1505,105
1505,77
1505,188
1506,167
1506,16
1506,147
1506,195
1506,77
1506,170
1506,13
1506,189
1506,176
1506,21
1506,35
1506,104
1506,118
1506,82
1506,76
1506,56
1506,162
1506,123
1506,191
1506,187
1506,99
1506,57
1506,114
1506,157
1507,100
1507,156
1507,118
1507,127
1507,194
1507,114
1507,172
1507,151
1507,117
1507,17
1507,140
1507,6
1507,71
1508,131
1508,134
1508,17
1508,171
1508,72
1508,29
1508,156
1508,125
1508,163
1508,60
1508,196
1508,89
1508,111
1508,100
1508,105
1508,1
1508,183
1509,37
1509,156
1509,132
1509,192
1509,31
1509,179
1509,55
1509,178
1509,4
1509,24
1509,82
1509,115
1509,81
1510,77
1510,35
1510,126
1510,136
1510,178
1510,55
1510,193
1510,64
1510,24
1510,67
1510,1
1510,10
1510,3
1510,101
1510,4
1510,33
1510,70
1510,14
1510,189
1510,90
1510,28
1510,29
1510,142
1511,77
1511,140
1511,12
1511,143
1511,165
1511,151
1511,1
1511,66
1511,41
1511,42
1511,71
1511,171
1511,124
1511,126
1512,28
1512,40
1512,45
1512,71
1512,113
1512,70
1513,168
1513,164
1513,158
1513,131
1513,23
1513,29
1514,138
1514,169
1514,116
1514,181
1514,72
1514,96
1515,193
1515,65
1515,126
1515,59
1515,175
1515,35
1515,97
1515,1
1515,86
1515,185
1515,129
1515,120
1515,100
1515,73
1515,74
1515,20
1515,52
1515,192
1515,75
1515,7
1515,66
1515,178
1515,102
1515,127
1515,105
1516,87
1516,104
1516,169
1516,46
1516,162
1516,129
1516,165
1517,45
1517,151
1517,109
1517,46
1517,52
1517,68
1517,71
1517,130
1517,73
1517,76
1517,59
1517,5
1517,10
1517,87
1517,172
1517,187
1517,150
1517,154
1517,79
1517,34
1517,158
1517,54
1518,22
1518,154
1518,49
1518,164
1518,139
1518,51
1518,91
1518,80
1519,181
1519,19
1519,109
1519,91
1519,144
1519,125
1519,80
1519,26
1519,143
1519,52
1519,168
1519,120
1519,166
1519,127
1519,60
1519,154
1520,109
1520,128
1520,132
1520,84
1520,66
1520,112
1520,10
1520,30
1520,11
1520,182
1520,102
1520,17
1520,166
1520,160
1520,68
1520,129
1520,186
1520,16
1520,187
1520,147
1520,103
1520,116
1520,29
1520,61
1521,65
1521,87
1521,193
1521,85
1521,112
1521,41
1521,125
1521,54
1521,48
1521,161
1521,78
1521,8
1521,45
1521,94
1521,37
1521,151
1521,9
1522,52
1522,159
1522,80
1522,156
1522,18
1522,70
1522,155
1522,36
1522,116
1522,161
1522,132
1522,114
1522,140
1522,73
1522,142
1522,15
1522,77
1523,68
1523,52
1523,74
1523,46
1523,42
1523,106
1523,17
1523,127
1523,89
1523,107
1523,133
1523,190
1523,12
1523,44
1523,7
1523,110
1523,136
1523,148
1523,179
1523,169
1523,84
1524,128
1524,34
1524,59
1524,12
1524,148
1524,92
1524,10
1524,162
1524,101
1524,160
1524,25
1524,3
1524,129
1524,111
1524,153
1524,145
1524,67
1524,7
1524,23
1524,91
1524,17
1524,56
1525,163
1525,100
1525,52
1525,196
1526,53
1526,20
1526,72
1526,30
1526,112
1526,195
1526,166
1526,192
1526,25
1526,23
1527,120
1527,123
1527,20
1527,55
1527,164
1527,143
1527,142
1527,124
1527,148
1527,187
1527,93
1527,174
1527,170
1527,96
1527,66
1527,61
1527,51
1527,69
1527,109
1527,11
1527,33
1527,115
1528,8
1528,52
1528,82
1528,28
1528,30
1528,40
1528,98
1528,62
1528,163
1528,79
1528,11
1529,144
1529,187
1529,168
1529,7
1530,178
1531,3
1531,115
1531,125
1531,84
1531,74
1531,152
1531,196
1531,36
1531,140
1531,131
1531,96
1531,107
1531,119
1531,42
1531,78
1531,194
1531,110
1532,106
1532,178
1532,167
1532,182
1532,139
1532,5
1532,18
1532,40
1532,71
1532,52
1532,181
1533,118
1533,97
1533,95
1533,28
1533,185
1533,15
1533,40
1533,29
1533,82
1533,109
1533,13
1533,106
1533,75
1534,115
1535,56
1535,132
1535,106
1535,114
1535,176
1535,18
1535,35
1535,163
1535,112
1535,136
1535,139
1535,34
1535,39
1535,46
1535,194
1536,172
1536,145
1536,127
1536,82
1536,34
1537,14
1537,99
1537,5
1537,37
1538,61
1538,118
1538,5
1538,75
1538,65
1538,78
1538,161
1538,39
1538,112
1538,106
1538,164
1539,76
1539,56
1539,2
1539,122
1539,147
1539,74
1539,84
1539,153
1539,124
1539,23
1539,82
1539,53
1539,196
1539,57
1539,52
1539,189
1539,47
1539,191
1539,85
1540,170
1540,147
1540,56
1540,106
1540,109
1540,181
1540,74
1540,155
1540,53
1540,193
1540,176
1540,67
1540,73
1540,27
1540,60
1541,55
1542,163
1542,44
1542,146
1543,95
1543,17
1543,126
1543,25
1543,3
1543,150
1543,30
1543,88
1543,165
1543,38
1543,5
1543,16
1543,183
1544,75
1544,63
1544,96
1544,13
1544,113
1544,147
1544,29
1544,112
1544,32
1544,80
1544,148
1544,71
1544,195
1544,56
1544,48
1544,39
1544,182
1544,193
1544,97
1545,35
1545,63
1545,49
1545,72
1545,18
1545,13
1545,172
1545,176
1545,163
1545,184
1545,91
1546,156
1546,10
1546,6
1546,60
1546,39
1546,92
1546,121
1546,141
1546,9
1546,94
1546,33
1546,115
1546,107
1546,167
1546,99
1546,193
1546,21
1546,170
1547,179
1547,79
1547,154
1547,106
1547,161
1547,145
1547,112
1547,81
1547,80
1547,22
1547,74
1547,123
1547,127
1548,46
1548,42
1548,102
1548,145
1548,21
1548,188
1548,55
1548,78
1548,44
1548,129
1548,167
1548,82
1548,51
1548,112
1549,46
1549,117
1549,29
1549,89
1549,181
1549,6
1549,78
1549,9
1549,151
1549,172
1549,116
1549,63
1550,40
1550,67
1550,100
1550,163
1550,36
1550,183
1550,169
1550,96
1550,122
1550,156
1550,187
1550,178
1551,191
1551,19
1551,133
1551,108
1551,9
1551,22
1551,41
1551,139
1551,79
1551,171
1551,166
1551,174
1551,62
1551,110
1551,152
1551,37
1551,60
1551,124
1551,173
1551,127
1552,156
1552,42
1552,177
1552,37
1552,78
1552,85
1552,34
1553,160
1553,190
1553,102
1553,132
1553,189
1553,98
1553,194
1553,134
1553,118
1553,131
1553,47
1553,126
1554,44
1554,70
1554,110
1554,192
1554,167
1554,74
1554,78
1554,133
1554,108
1554,178
1554,173
1554,115
1554,129
1554,105
1554,137
1554,179
1554,142
1554,116
1554,75
1554,118
1554,12
1554,107
1554,13
1555,40
1555,175
1555,125
1555,108
1555,173
1555,122
1555,11
1555,61
1555,53
1555,158
1556,85
1556,135
1556,53
1556,141
1556,24
1556,142
1556,71
1556,44
1556,98
1556,42
1556,116
1556,147
1556,9
1557,115
1557,159
1557,25
1557,79
1557,65
1557,104
1557,109
1557,152
1557,111
1557,136
1557,154
1557,67
1557,126
1557,17
1557,70
1557,57
1557,173
1557,100
1557,21
1557,18
1557,186
1557,62
1557,174
1557,120
1558,48
1558,180
1558,30
1558,163
1558,123
1558,178
1558,92
1558,174
1558,146
1558,121
1558,12
1559,33
1559,122
1559,140
1559,35
1559,77
1559,156
1559,130
1559,31
1559,195
1559,85
1559,107
1559,168
1559,135
1559,178
1559,57
1559,105
1559,32
1559,10
1559,171
1559,24
1559,151
1559,138
1559,84
1559,55
1559,16
1560,41
1560,114
1560,186
1560,59
1560,76
1560,171
1560,119
1560,141
1560,192
1560,63
1560,30
1560,88
1560,27
1560,20
1560,33
1560,3
1560,39
1560,100
1560,24
1560,148
1560,158
1560,80
1560,147
1560,56
1560,140
1561,158
1561,153
1561,45
1561,130
1561,148
1561,77
1561,116
1561,126
1561,27
1562,138
1562,60
1562,136
1562,149
1562,67
1562,176
1562,93
1562,142
1562,194
1562,54
1562,57
1563,67
1563,31
1563,169
1563,178
1563,83
1563,40
1563,36
1563,64
1563,45
1563,148
1563,105
1563,82
1563,99
1563,81
1563,20
1563,116
1563,134
1563,4
1563,179
1563,7
1564,117
1564,147
1564,152
1564,173
1564,89
1564,64
1564,96
1564,47
1564,90
1564,166
1564,13
1564,187
1564,43
1564,174
1564,94
1564,86
1564,28
1564,95
1565,178
1565,55
1565,20
1565,133
1565,79
1565,122
1565,187
1565,13
1565,103
1565,23
1565,59
1565,182
1565,100
1565,10
1565,92
1565,71
1565,112
1565,123
1565,150
1565,143
1565,14
1565,108
1565,16
1566,16
1566,152
1566,127
1566,47
1566,146
1566,190
1566,119
1566,100
1566,132
1566,148
1566,76
1566,74
1566,31
1566,155
1566,176
1566,166
1566,173
1566,179
1566,82
1566,40
1566,69
1568,147
1569,70
1569,190
1569,90
1569,77
1569,76
1570,135
1570,196
1570,44
1570,130
1570,66
1570,36
1570,12
1570,65
1570,29
1570,139
1570,74
1570,56
1570,54
1570,175
1572,121
1572,61
1572,113
1572,107
1572,134
1572,96
1572,122
1572,4
1572,46
1572,89
1572,131
1572,55
1572,156
1572,176
1572,105
1572,112
1572,138
1572,91
1572,104
1573,135
1573,124
1573,7
1573,97
1573,19
1574,76
1574,121
1574,70
1574,111
1574,116
1574,131
1574,90
1574,75
1574,113
1574,183
1574,103
1574,50
1574,11
1574,139
1574,146
1574,126
1574,128
1574,5
1575,85
1575,99
1575,139
1575,63
1575,141
1575,158
1575,16
1575,25
1575,49
1575,128
1575,145
1575,173
1575,33
1575,110
1575,164
1575,100
1575,126
1575,47
1576,173
1576,146
1576,10
1576,79
1576,129
1576,16
1576,18
1576,30
1576,27
1576,196
1576,58
1576,31
1576,175
1576,103
1576,152
1576,142
1576,104
1576,119
1576,164
1577,55
1577,53
1577,123
1577,77
1578,131
1578,77
1578,136
1578,147
1578,68
1578,35
1578,107
1578,47
1578,172
1578,79
1578,179
1578,129
1578,195
1578,21
1578,62
1578,48
1578,20
1578,133
1578,82
1579,43
1579,10
1579,83
1579,30
1579,138
1580,59
1580,26
1580,166
1580,86
1580,7
1580,195
1580,159
1580,193
1580,132
1580,13
1580,144
1580,27
1580,88
1580,172
1581,102
1581,60
1581,192
1581,141
1581,136
1581,119
1581,39
1581,45
1581,117
1581,78
1581,17
1581,63
1581,142
1581,177
1581,75
1582,167
1582,4
1582,152
1582,89
1582,6
1582,59
1582,125
1582,117
1582,116
1582,190
1582,101
1582,35
1582,18
1582,185
1582,156
1582,141
1583,15
1583,148
1583,83
1583,13
1583,41
1583,27
1583,84
1583,52
1583,12
1583,156
1583,8
1583,195
1583,55
1583,176
1583,78
1583,107
1583,120
1583,125
1584,41
1584,189
1584,137
1584,145
1584,154
1584,31
1584,95
1584,65
1584,53
1584,167
1584,102
1584,90
1584,45
1584,183
1584,42
1584,71
1584,11
1584,177
1584,78
1585,179
1585,128
1585,191
1585,4
1585,59
1585,58
1585,11
1585,98
1586,130
1586,128
1586,20
1586,101
1586,53
1586,60
1586,133
1586,75
1586,174
1586,164
1586,117
1586,66
1588,28
1588,140
1588,70
1588,139
1588,170
1588,173
1588,75
1588,63
1588,10
1588,44
1588,34
1588,4
1588,67
1588,84
1588,27
1588,177
1588,134
1588,127
1588,82
1588,30
1588,33
1588,93
1589,11
1589,20
1589,196
1589,188
1589,191
1589,192
1589,158
1589,138
1589,14
1589,108
1589,2
1589,127
1589,97
1590,190
1590,46
1590,138
1590,74
1590,4
1590,180
1590,102
1590,115
1590,118
1590,193
1590,57
1590,157
1590,48
1590,69
1590,39
1590,158
1590,9
1590,125
1590,176
1590,24
1590,145
1590,6
1590,22
1590,85
1590,169
1591,192
1591,101
1591,190
1591,7
1591,68
1591,181
1591,38
1591,59
1591,8
1591,141
1591,177
1591,119
1591,165
1591,52
1591,64
1591,40
1591,80
1591,107
1591,83
1591,109
1591,13
1591,113
1591,145
1591,94
1592,54
1592,18
1592,151
1592,148
1593,114
1593,119
1593,115
1593,137
1593,81
1593,19
1593,65
1593,109
1593,154
1593,53
1593,94
1593,152
1593,7
1593,99
1593,107
1593,139
1593,88
1593,15
1593,17
1593,117
1593,100
1593,185
1593,31
1594,61
1594,124
1594,20
1594,185
1594,48
1594,184
1594,4
1594,159
1594,26
1594,177
1594,56
1596,80
1596,79
1596,163
1596,50
1596,67
1596,141
1596,11
1597,159
1597,28
1597,175
1597,148
1597,152
1597,98
1597,5
1597,20
1597,69
1597,9
1598,43
1598,50
1600,190
1600,28
1600,16
1600,90
1600,86
1600,115
1600,93
1600,59
1600,96
1600,116
1600,172
1600,176
1600,146
1600,48
1600,155
1600,92
1600,141
1600,159
1600,109
1600,137
1600,121
1600,170
1600,98
1600,113
1601,143
1601,105
1601,51
1601,145
1601,99
1601,79
1601,30
1601,112
1601,100
1602,158
1603,9
1603,51
1603,65
1603,60
1603,81
1603,35
1603,4
1603,72
1603,16
1604,135
1604,181
1604,169
1604,192
1604,43
1604,130
1604,133
1604,37
1604,90
1604,190
1604,139
1605,172
1605,123
1605,5
1605,88
1605,95
1605,155
1605,170
1605,57
1605,188
1605,55
1605,6
1605,65
1605,31
1605,91
1605,109
1606,50
1607,22
1607,29
1607,126
1607,120
1607,118
1607,72
1607,188
1607,172
1607,68
1607,64
1607,102
1607,98
1607,113
1607,90
1607,103
1607,145
1607,181
1607,153
1607,140
1607,112
1607,119
1607,135
1607,58
1607,109
1607,104
1608,51
1608,193
1608,85
1608,192
1608,131
1608,186
1608,64
1608,155
1608,37
1608,1
1608,134
1608,30
1608,2
1608,69
1608,157
1608,35
1608,107
1608,143
1608,191
1608,91
1608,178
1608,90
1609,99
1609,36
1609,58
1609,169
1609,156
1609,47
1609,172
1609,112
1609,63
1609,164
1609,158
1609,51
1610,143
1610,39
1610,6
1610,191
1610,104
1610,101
1610,153
1610,5
1610,60
1610,139
1610,187
1610,74
1610,89
1610,7
1610,46
1610,83
1610,193
1610,75
1610,90
1610,128
1610,152
1610,158
1610,34
1611,174
1611,9
1611,196
1611,189
1611,60
1611,124
1611,135
1611,179
1611,72
1611,24
1611,65
1611,50
1611,30
1611,52
1611,6
1611,85
1611,36
1611,31
1611,89
1611,109
1611,87
1611,86
1611,171
1612,176
1612,26
1612,189
1612,162
1612,128
1612,10
1612,23
1612,13
1612,72
1613,39
1613,55
1613,124
1613,165
1613,121
1613,11
1613,12
1613,172
1613,116
1613,163
1613,159
1613,95
1613,21
1613,181
1613,101
1613,96
1613,192
1614,150
1614,133
1614,166
1615,127
1615,45
1615,163
1615,52
1615,19
1615,97
1615,96
1615,119
1615,147
1615,181
1615,4
1615,62
1615,188
1615,129
1615,98
1615,28
1615,56
1615,114
1615,166
1616,68
1616,94
1616,51
1616,10
1616,165
1616,127
1616,40
1616,116
1616,76
1616,122
1616,177
1616,146
1616,126
1616,143
1616,135
1616,192
1617,33
1617,9
1617,5
1617,128
1617,69
1617,53
1617,155
1617,196
1617,30
1617,130
1617,172
1617,177
1617,171
1617,152
1617,178
1617,122
1617,136
1617,106
1618,157
1618,94
1618,4
1618,164
1618,144
1619,71
1619,167
1619,115
1619,20
1619,102
1619,5
1619,192
1619,34
1619,181
1619,40
1619,158
1619,190
1619,133
1619,3
1619,37
1619,1
1619,80
1619,108
1619,73
1619,74
1620,9
1620,30
1620,39
1620,95
1620,35
1620,54
1620,103
1620,181
1620,58
1620,53
1620,38
1620,166
1620,142
1620,149
1620,13
1620,41
1620,64
1620,59
1620,26
1620,78
1620,182
1620,15
1620,32
1620,52
1621,13
1621,99
1621,36
1621,195
1622,135
1622,52
1622,26
1622,95
1622,148
1622,163
1622,50
1622,132
1623,169
1623,40
1623,56
1623,153
1623,140
1623,13
1623,130
1623,195
1623,97
1623,108
1623,99
1623,25
1623,67
1623,4
1623,53
1623,121
1623,36
1623,125
1623,179
1623,81
1623,139
1623,12
1623,150
1624,164
1624,163
1624,45
1624,67
1624,65
1624,194
1624,20
1624,43
1624,90
1624,58
1624,178
1624,188
1624,101
1624,69
1624,185
1624,23
1624,36
1625,109
1625,54
1625,177
1625,194
1625,122
1625,70
1625,175
1625,127
1625,137
1625,161
1626,103
1626,45
1626,166
1626,194
1628,107
1628,123
1628,104
1628,96
1628,126
1628,105
1628,128
1628,55
1628,95
1628,108
1628,65
1628,180
1628,43
1628,22
1628,157
1628,175
1628,136
1629,2
1629,186
1629,13
1629,176
1629,187
1629,132
1629,101
1629,51
1629,106
1630,158
1630,172
1630,122
1630,111
1630,146
1630,97
1630,9
1630,32
1630,17
1630,127
1630,61
1630,129
1630,184
1630,128
1630,117
1630,4
1630,141
1630,157
1630,193
1630,14
1630,16
1630,92
1630,75
1631,140
1631,155
1631,65
1631,170
1631,39
1631,187
1632,121
1632,108
1632,182
1632,153
1632,188
1633,186
1633,190
1633,86
1633,82
1633,9
1633,129
1633,168
1633,77
1634,33
1634,192
1634,125
1634,185
1634,10
1634,16
1634,190
1634,46
1634,146
1634,61
1634,72
1634,107
1634,135
1635,145
1635,77
1635,76
1635,43
1635,36
1635,114
1635,182
1635,96
1635,93
1635,172
1635,20
1635,195
1635,2
1635,85
1635,75
1635,21
1635,82
1636,26
1636,8
1636,195
1636,50
1636,57
1636,96
1636,49
1636,91
1636,90
1636,88
1636,185
1636,1
1636,128
1637,174
1637,144
1637,4
1637,173
1637,34
1637,89
1637,77
1637,177
1637,97
1637,66
1637,72
1637,181
1637,27
1637,116
1637,140
1637,28
1637,15
1637,164
1638,138
1638,50
1638,159
1638,110
1638,116
1638,94
1638,130
1638,165
1638,53
1638,66
1638,117
1638,83
1638,175
1638,118
1638,132
1638,93
1638,84
1638,62
1638,142
1638,67
1639,113
1639,41
1639,45
1639,66
1639,7
1639,125
1639,117
1639,120
1639,71
1640,137
1640,29
1640,163
1640,153
1640,179
1640,37
1640,107
1640,94
1640,9
1640,34
1640,66
1640,183
1640,65
1640,117
1640,74
1640,12
1640,7
1640,148
1640,113
1640,157
1640,50
1641,70
1641,48
1641,16
1641,76
1641,60
1641,65
1641,54
1641,58
1641,177
1641,166
1641,140
1641,103
1641,45
1641,175
1642,57
1643,43
1643,57
1643,165
1643,20
1643,163
1643,40
1643,154
1643,60
1643,152
1643,5
1643,69
1643,178
1643,81
1643,196
1643,137
1643,179
1643,29
1643,114
1643,124
1643,30
1644,2
1644,45
1644,113
1644,115
1644,30
1645,102
1645,146
1645,65
1645,118
1645,79
1645,122
1645,182
1645,130
1645,138
1645,21
1645,59
1645,31
1645,99
1645,1
1645,12
1645,111
1645,93
1646,135
1646,36
1646,118
1646,124
1646,152
1646,142
1646,30
1647,9
1647,59
1647,115
1647,30
1647,96
1647,181
1647,37
1647,109
1647,168
1647,7
1647,182
1648,103
1648,105
1648,93
1649,53
1649,93
1649,58
1650,22
1650,177
1650,12
1650,171
1650,63
1650,62
1650,141
1650,94
1650,180
1650,8
1650,54
1650,110
1650,165
1650,115
1650,191
1650,81
1650,182
1650,160
1651,156
1651,31
1651,81
1651,27
1651,85
1651,169
1651,67
1651,16
1651,137
1651,82
1651,40
1651,39
1652,152
1652,9
1652,19
1652,131
1652,126
1652,185
1652,22
1652,14
1652,93
1652,89
1652,102
1652,176
1652,105
1652,75
1652,169
1652,194
1653,12
1653,193
1653,67
1653,166
1653,84
1653,54
1654,42
1654,22
1654,35
1654,134
1654,187
1654,191
1654,33
1654,9
1654,101
1654,93
1654,75
1654,146
1654,69
1654,37
1654,24
1654,126
1654,151
1655,76
1655,34
1655,122
1656,29
1656,160
1656,20
1656,55
1656,72
1656,64
1656,122
1656,133
1656,84
1656,182
1656,159
1656,77
1656,54
1656,5
1656,106
1656,121
1656,195
1656,93
1656,68
1656,83
1656,155
1657,134
1657,8
1657,9
1657,55
1657,77
1657,184
1657,64
1658,74
1658,57
1658,89
1658,37
1658,86
1658,79
1659,21
1659,120
1659,184
1659,190
1659,108
1659,19
1659,161
1659,57
1659,33
1659,173
1659,186
1659,143
1659,82
1659,51
1659,157
1659,99
1659,178
1659,105
1659,28
1659,159
1660,24
1660,106
1660,139
1660,57
1660,93
1660,160
1660,59
1660,113
1660,182
1660,161
1660,53
1660,28
1661,132
1661,127
1661,108
1662,125
1662,108
1662,63
1662,104
1662,96
1662,55
1662,147
1662,95
1662,16
1662,34
1662,83
1662,49
1662,134
1662,157
1662,27
1662,140
1662,72
1662,6
1662,153
1663,44
1663,185
1663,192
1663,39
1663,182
1663,103
1663,101
1663,73
1663,98
1663,53
1663,107
1664,194
1664,70
1664,76
1664,1
1664,43
1664,60
1664,68
1664,123
1664,166
1664,130
1664,162
1664,92
1664,38
1664,24
1664,97
1664,144
1664,10
1664,129
1664,42
1664,95
1664,90
1664,65
1664,18
1664,172
1665,168
1665,125
1665,33
1665,158
1665,32
1665,12
1666,4
1666,135
1666,30
1666,137
1666,102
1666,169
1666,44
1666,79
1666,5
1666,26
1666,2
1666,109
1666,127
1666,8
1666,186
1666,157
1666,93
1666,97
1666,129
1666,14
1666,179
1667,37
1667,77
1667,27
1667,116
1667,85
1667,80
1667,143
1667,144
1667,195
1667,172
1667,7
1667,57
1667,90
1667,16
1667,42
1667,100
1667,49
1667,182
1667,73
1667,52
1669,15
1669,68
1669,41
1669,133
1669,111
1669,154
1669,5
1669,100
1669,138
1669,80
1669,91
1669,106
1669,60
1669,64
1669,75
1669,62
1669,57
1669,103
1669,56
1669,148
1670,75
1670,164
1670,43
1670,7
1670,99
1670,192
1670,50
1670,89
1670,64
1670,45
1670,172
1670,78
1670,81
1670,36
1670,182
1670,104
1670,100
1671,146
1671,106
1671,56
1671,87
1671,173
1671,172
1671,78
1671,37
1671,182
1671,147
1671,27
1673,59
1673,80
1673,172
1673,46
1673,133
1673,19
1673,164
1673,37
1674,73
1674,152
1674,104
1674,38
1674,142
1674,160
1674,140
1674,149
1674,185
1675,156
1675,192
1675,95
1675,9
1675,6
1675,141
1675,159
1675,98
1675,59
1675,167
1675,82
1675,106
1675,73
1675,152
1675,61
1675,74
1675,110
1675,103
1676,189
1676,123
1676,184
1676,6
1676,179
1676,11
1676,79
1676,76
1676,37
1676,178
1676,145
1676,126
1676,83
1676,133
1676,77
1676,78
1676,110
1676,101
1676,91
1676,174
1676,82
1676,74
1676,137
1677,20
1677,85
1677,181
1677,123
1677,157
1677,95
1677,50
1677,165
1677,40
1677,192
1677,42
1677,125
1677,105
1677,57
1677,21
1677,56
1677,29
1677,193
1677,151
1677,19
1677,133
1677,170
1678,67
1678,45
1678,77
1678,126
1678,120
1679,14
1679,180
1679,117
1679,21
1679,104
1679,11
1679,86
1679,33
1679,77
1679,28
1679,46
1680,180
1680,179
1681,62
1681,194
1681,45
1681,127
1681,38
1681,68
1681,72
1681,41
1681,67
1681,104
1681,190
1681,44
1681,66
1682,144
1682,120
1683,62
1683,65
1683,3
1683,36
1683,148
1683,152
1683,155
1683,15
1684,139
1684,113
1684,131
1684,172
1684,9
1684,4
1684,116
1684,40
1684,195
1684,90
1684,153
1684,62
1684,178
1684,129
1684,80
1684,100
1684,169
1684,65
1684,102
1684,46
1684,103
1684,105
1684,7
1684,25
1685,135
1685,145
1685,26
1685,53
1685,191
1685,83
1685,139
1685,40
1685,141
1685,114
1685,182
1685,39
1685,179
1685,85
1685,18
1685,138
1685,59
1685,131
1685,69
1685,56
1685,178
1686,143
1686,16
1686,130
1686,168
1686,66
1686,54
1686,154
1686,173
1688,122
1688,39
1688,68
1688,101
1688,156
1689,15
1689,111
1689,195
1689,172
1689,22
1689,130
1689,69
1689,171
1690,171
1690,65
1690,5
1690,80
1691,125
1691,119
1691,144
1691,155
1691,16
1691,153
1691,69
1691,179
1691,67
1691,26
1692,94
1693,175
1693,155
1693,101
1693,102
1693,74
1693,71
1693,123
1693,114
1693,179
1693,60
1693,143
1693,47
1693,153
1693,160
1693,138
1694,125
1694,18
1694,97
1694,114
1694,183
1694,24
1694,182
1694,11
1695,155
1695,102
1695,34
1696,63
1696,110
1696,113
1696,150
1696,100
1696,122
1696,187
1696,185
1696,152
1696,135
1696,143
1696,194
1696,133
1696,153
1696,40
1697,194
1697,61
1698,100
1698,89
1698,152
1698,19
1698,62
1698,42
1698,184
1698,80
1698,22
1698,165
1698,140
1698,34
1698,121
1698,25
1698,3
1698,157
1698,5
1698,56
1698,75
1698,77
1698,181
1698,107
1698,142
1698,88
1698,63
1699,139
1699,44
1699,111
1699,123
1699,36
1699,75
1699,149
1699,103
1699,80
1699,126
1699,59
1699,50
1699,127
1699,144
1699,130
1699,32
1699,132
1699,119
1699,84
1699,167
1700,27
1700,85
1700,129
1700,177
1700,106
1700,11
1700,41
1701,8
1701,35
1701,104
1701,184
1701,44
1701,106
1701,88
1701,40
1701,45
1701,113
1701,140
1701,132
1701,127
1701,21
1701,94
1702,42
1702,104
1702,80
1702,40
1702,148
1702,47
1702,145
1702,19
1702,65
1702,163
1702,151
1702,73
1702,30
1702,51
1702,167
1702,23
1702,99
1702,119
1702,96
1702,156
1702,195
1702,194
1702,27
1703,129
1703,100
1703,29
1703,190
1703,43
1703,25
1703,165
1704,39
1704,118
1704,75
1704,62
1704,152
1704,85
1704,184
1704,168
1704,129
1705,30
1705,92
1706,141
1706,157
1706,50
1706,188
1706,173
1706,85
1706,111
1706,83
1706,42
1706,10
1706,48
1706,8
1706,72
1706,54
1706,106
1706,55
1707,122
1707,42
1707,101
1708,124
1708,115
1708,133
1708,150
1708,12
1708,153
1708,171
1708,143
1708,166
1708,169
1708,74
1708,114
1708,109
1708,156
1708,183
1708,96
1708,173
1708,151
1708,75
1708,126
1708,167
1708,22
1709,196
1709,156
1709,189
1709,176
1709,64
1709,48
1709,136
1709,103
1709,76
1709,121
1709,90
1709,190
1709,16
1709,41
1709,118
1709,86
1709,113
1710,43
1710,109
1710,80
1710,117
1710,139
1710,143
1710,78
1710,175
1710,167
1710,24
1710,136
1710,58
1710,122
1710,141
1711,87
1711,45
1711,196
1711,9
1711,137
1711,75
1711,74
1711,119
1711,187
1711,103
1711,145
1711,129
1711,31
1711,155
1711,147
1711,132
1711,108
1711,117
1711,98
1711,20
1711,40
1712,162
1712,67
1712,95
1712,48
1712,70
1712,28
1712,68
1712,64
1712,83
1712,12
1712,42
1712,27
1712,76
1712,130
1712,103
1712,110
1713,41
1713,42
1713,14
1713,11
1714,51
1714,135
1714,113
1714,104
1714,156
1714,143
1714,71
1714,124
1714,13
1714,44
1714,163
1714,12
1714,191
1714,147
1714,39
1714,60
1714,128
1714,155
1714,171
1714,118
1714,121
1714,114
1714,92
1715,146
1715,51
1717,21
1717,128
1717,86
1717,182
1717,3
1717,137
1717,151
1717,8
1717,176
1717,56
1717,91
1717,168
1717,35
1717,45
1718,31
1718,161
1718,147
1718,90
1718,178
1718,45
1718,121
1718,136
1718,189
1718,58
1718,82
1718,28
1718,79
1718,66
1718,126
1718,78
1718,63
1718,176
1718,70
1718,87
1718,129
1718,25
1719,39
1719,71
1719,76
1719,167
1719,52
1719,83
1721,118
1721,29
1721,155
1721,3
1721,18
1721,41
1721,181
1721,13
1721,12
1721,68
1721,83
1721,141
1721,51
1721,163
1721,90
1721,64
1721,95
1721,26
1721,137
1721,52
1721,35
1721,33
1721,48
1721,176
1721,168
1722,107
1722,151
1722,108
1722,11
1722,38
1722,123
1722,95
1722,115
1722,92
1722,168
1722,75
1722,98
1722,88
1722,33
1722,145
1722,130
1722,65
1722,7
1722,185
1722,31
1722,60
1722,174
1723,55
1723,189
1723,79
1723,37
1723,126
1723,63
1723,183
1723,164
1723,32
